event ObjectiveConfig_kaihen
{
	//startCreationの指向クラス決定処理の改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し記録ユニットに保存する
	if (yet(addmemoryunit)) {event(addmemoryunit)}
	storeAllTalent(@allUnit)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == sarina) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == ryuun) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
		}else if (@unit == armyleaderA) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == armyleaderB) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
		}else if (@unit == armyleaderC) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == armyleaderD) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
		}else if (@unit == armyleaderE) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
		}else if (@unit == armyleaderF) {
			setv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
	//無人機系____________________________________________________________________________________________________
		}else if (@unit == daiya) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
		}else if (@unit == maerunet) {
			setv(@allObjectiveClass, nanashi004)
			addv(@allObjectiveClass, nanashi004)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
		}else if (@unit == togeringo) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == heart) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == godou) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi005)
			addv(@allObjectiveClass, nanashi005)
			addv(@allObjectiveClass, nanashi009)
		}else if (@unit == bandana) {
		}else if (@unit == doubletongue) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi007)
		}else if (@unit == triplegaze) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
		}else if (@unit == kaomozityan) {
		}else if (@unit == eye) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == tatarira) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == tortoise) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
			addv(@allObjectiveClass, nanashi009)
			addv(@allObjectiveClass, nanashi009)
		}else if (@unit == silkhat) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == matu) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
		}else if (@unit == take) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == ume) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == machineleaderA) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == machineleaderB) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
		}else if (@unit == machineleaderC) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
		}else if (@unit == machineleaderD) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
		}else if (@unit == machineleaderE) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
		}else if (@unit == machineleaderF) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
		}else if (@unit == machineleaderG) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
		}else if (@unit == machineleaderH) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
	//学生系____________________________________________________________________________________________________
		}else if (@unit == himesiro) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == saseguti) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, cheerteam)
			addv(@allObjectiveClass, cheerteam)
		}else if (@unit == yuzu) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == saon) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
		}else if (@unit == eifon) {
			setv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
		}else if (@unit == fugaku) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, kendoclub)
		}else if (@unit == hiiragi) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
		}else if (@unit == hotaru) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == kasugaya) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, cheerteam)
		}else if (@unit == serisu) {
			setv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
		}else if (@unit == touza) {
			setv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == haruka) {
			setv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, cheerteam)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == maeru) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
		}else if (@unit == mizuna) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
		}else if (@unit == studentleaderA) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, cheerteam)
		}else if (@unit == studentleaderB) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, cheerteam)
		}else if (@unit == studentleaderC) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, cheerteam)
		}else if (@unit == studentleaderD) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == studentleaderE) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, cheerteam)
			addv(@allObjectiveClass, cheerteam)
		}else if (@unit == studentleaderF) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == studentleaderG) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
		}else if (@unit == studentleaderH) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
	//精霊系____________________________________________________________________________________________________
		}else if (@unit == riferi) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, dragon)
			addv(@allObjectiveClass, dragon)
			addv(@allObjectiveClass, dragon)
		}else if (@unit == rifon) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
		}else if (@unit == roton) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
		}else if (@unit == kurumu) {
			setv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
		}else if (@unit == rerafu) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, sylph)
			addv(@allObjectiveClass, sylph)
			addv(@allObjectiveClass, sylph)
		}else if (@unit == gaagoriusu) {
			setv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, dragon)
		}else if (@unit == pooto) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
		}else if (@unit == virado) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, undine)
		}else if (@unit == zora) {
			setv(@allObjectiveClass, gnome)
			addv(@allObjectiveClass, gnome)
			addv(@allObjectiveClass, gnome)
			addv(@allObjectiveClass, gnome)
		}else if (@unit == spiritleaderA) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, sylph)
		}else if (@unit == spiritleaderB) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, sylph)
		}else if (@unit == spiritleaderC) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
		}else if (@unit == spiritleaderD) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
	//極道系____________________________________________________________________________________________________
		}else if (@unit == suiren) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, ayakasi)
			addv(@allObjectiveClass, ayakasi)
			addv(@allObjectiveClass, ayakasi)
		}else if (@unit == kizaki) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
		}else if (@unit == yasu) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, ninga)
		}else if (@unit == cogarasi) {
			setv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, ninga)
		}else if (@unit == eihamu) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
		}else if (@unit == gogozii) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
		}else if (@unit == migazi) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
		}else if (@unit == zakuro) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
		}else if (@unit == mimika) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
		}else if (@unit == mirika) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
		}else if (@unit == gokudouleaderA) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, bakuto)
		}else if (@unit == gokudouleaderB) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
		}else if (@unit == gokudouleaderC) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
		}else if (@unit == gokudouleaderD) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
		}else if (@unit == gokudouleaderE) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
		}else if (@unit == gokudouleaderF) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
	//公務員系____________________________________________________________________________________________________
		}else if (@unit == congou) {
			setv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, hero)
		}else if (@unit == rina) {
			setv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, armoredcar)
		}else if (@unit == hino) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, guardarmor)
		}else if (@unit == coutyou) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
		}else if (@unit == kyoutou) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, hero)
		}else if (@unit == nisu) {
			setv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
		}else if (@unit == nozaka) {
			setv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, hero)
			addv(@allObjectiveClass, hero)
		}else if (@unit == sin) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hero)
			addv(@allObjectiveClass, hero)
			addv(@allObjectiveClass, hero)
		}else if (@unit == tumiki) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
		}else if (@unit == asamiya) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, patrolcar)
		}else if (@unit == publicservantleaderA) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, guardarmor)
		}else if (@unit == publicservantleaderB) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
		}else if (@unit == publicservantleaderC) {
			setv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, patrolcar)
		}else if (@unit == publicservantleaderD) {
			setv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, patrolcar)
		}else if (@unit == publicservantleaderE) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, guardarmor)
		}else if (@unit == publicservantleaderF) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
	//構成員系____________________________________________________________________________________________________
		}else if (@unit == gimahi) {
			setv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, charisma)
			addv(@allObjectiveClass, charisma)
			addv(@allObjectiveClass, charisma)
		}else if (@unit == dokunuma) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
		}else if (@unit == hebigo) {
			setv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
		}else if (@unit == geki) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, charisma)
		}else if (@unit == medyuusa) {
			setv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
		}else if (@unit == sirakaba) {
			setv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
		}else if (@unit == tosaki) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, researcher)
		}else if (@unit == youhi) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
		}else if (@unit == kanae) {
			setv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, charisma)
		}else if (@unit == groupleaderA) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, intellectual)
		}else if (@unit == groupleaderB) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, intellectual)
		}else if (@unit == groupleaderC) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, intellectual)
		}else if (@unit == groupleaderD) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
		}else if (@unit == groupleaderE) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
		}else if (@unit == groupleaderF) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
	//会社員系____________________________________________________________________________________________________
		}else if (@unit == sekkai) {
			setv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, elite)
		}else if (@unit == naobosi) {
			setv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
		}else if (@unit == myaumyau) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
		}else if (@unit == yuki) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, mizusyoubaiw)
		}else if (@unit == yumi) {
			setv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
