//▼▼(４固有能力フェイズ)▼▼
//▼▼【解説】・【routine(traitAction)】を実行し、
//▼▼固有能力発動者リスト(@all??????Unit)に登録されたメンバーの固有能力を発動。
//▼▼一時能力の実際の付与はこの段階では行わず取得予定者に登録する。
//▼▼また必要ならば固有能力発動者の数もそれぞれ控えておき、勢力戦略にて使用。
//▼▼最後(全固有能力発動した後)に【routine(traitActionGetSkill)】を実行。
//▼▼全一時能力取得予定者(@all??????GetUnit)に一時能力を実際に付与させる。
	wait(5)
	image(PTstarteffect_on5.png, 0, 100, 4, 5)
	routine(traitAction)
	routine(traitGetSkillAction)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(５一時能力フェイズ)▼▼
//▼▼【解説】・【routine(traitTemporaryAction)】を実行し、
//▼▼一部一時能力を所持している各ユニットからそれぞれ効果を発揮させる。
//▼▼なお所持者を確認するためここでも全一時能力取得予定者(@all??????GetUnit)を使用。
	wait(5)
	image(PTstarteffect_on6.png, 0, 100, 4, 5)
	routine(traitTemporaryAction)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(６勢力戦略フェイズ)▼▼
//▼▼【解説】・このフェイズで勢力戦略を発動させる。
//▼▼※なおプレイヤーターン限定処理として【routine(powerTacticsAction_display)】を実行。
	wait(5)
	image(PTstarteffect_on7.png, 0, 100, 4, 5)
	routine(powerTacticsAction)
	routine(powerTacticsAction_display)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(７エフィクト消去と勢力内出来事の表示)▼▼
//▼▼【解説】・プレイヤーターン限定処理で、他場所でも展開しているエフィクトを消去する。
//▼▼また【routine(NoticeDisplay)】にて勢力内での出来事をプレイヤーに知らせる。
	wait(5)
	image(PTstarteffect_on8.png, 0, 100, 5, 20)
	wait(10)
	playSE(button04b)
	wait(80)
	image(PTstarteffect_on7.png, 1)
	image(PTstarteffect_on6.png, 1)
	image(PTstarteffect_on5.png, 1)
	image(PTstarteffect_on4.png, 1)
	image(PTstarteffect_on3.png, 1)
	image(PTstarteffect_on2.png, 1)
	image(PTstarteffect_on1.png, 1)
  	image(PTstarteffect_word.png, 10)
	wait(20)
	routine(NoticeDisplayAction)
	wait(10)
	image(PTstarteffect_on8.png, 10)
	wait(10)
	image(PTstarteffect_on.png, 10)
	wait(10)
	image(PTstarteffect.png, 1)
	image(PTstarteffect4.png, 0, 100, 2, 1)
	wait(1)
	image(PTstarteffect4.png, 1)
	image(PTstarteffect5.png, 0, 100, 2, 1)
	wait(1)
	image(PTstarteffect5.png, 1)
	image(PTstarteffect6.png, 0, 100, 2, 1)
	wait(1)
	image(PTstarteffect6.png, 1)
	wait(5)
 	image(PTstarteffect_back.png, 20)
	spotmark()
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(８オートクラスチェンジ実行)▼▼
//▼▼【解説】・クラスチェンジ実行者(@allClassChangeUnit)に登録された全ユニットの
//▼▼クラスチェンジをここで実行する。
	while (count(@allClassChangeUnit) >= 1) {
		index(@allClassChangeUnit, 0, @unit)
		subv(@allClassChangeUnit, @unit)
		clear(@objectiveClass)
		routine(ObjectiveautoCCmod_main)  if (@objectiveClass!=0) {routine(autoClassChangeAction) continue()}//mod変更行
		set(purpose, 5)
		routine(privateData)
		routine(spObjectiveClassSet)
		routine(autoClassChangeAction)
	}
	routine(autoSpClassChangeAction)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
	set(SWITCHplayerTurn, 0)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//テストプレイ用自勢力無敵化ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//  	storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
//  	shuffle(@allRoamUnit)
//  	index(@allRoamUnit, 0, @unit)
//  	index(@allRoamUnit, 1, @unit2)
//  	storeUnitOfPower(@power, @allTestUnit)
//  	setLevel(@allTestUnit, 30)
//  	addLevel(@allTestUnit, 1)
//  	setMoney(@power, 999999)
//  	setv(@EVaddPower, @power)
//  	setv(@EVaddUnit, @unit)
//  	routine(EVaddUnitTool)
//  	setv(@EVaddUnit, @unit2)
//  	routine(EVaddUnitTool)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
}
}
