event ObjectiveConfig_kaihen
{
	//お勉強用にミドナのスクリプトを弄ってみたやつ　テストはしてないので実用時は適当に弄って下さい
	//startCreationの指向クラス決定処理周りの改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し保存する
	//改変後は指向クラスの変更が汎用ルーティンで容易になるため必要なくなるとは思うがobjectivenumberも一応保存する
	//また、同時にstartClass,startLv,politicsUnitも保存する

	storeAllTalent(@allUnit)
	setud(alltalent,@allUnit)

	clear(@allObjectiveClass)
	clear(@allObjectiveNumber)
	clear(@allPoliticsUnit)
	clear(@allStartClass)
	clear(@allStartLv)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			addv(@objectiveClass, patrician)
			addv(@objectiveClass, patrician)
			addv(@objectiveClass, divine)
			setv(@politicsUnit, a54PoliticsUnit_zeusu)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == honoka) {
			setv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honoka)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == katuki) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b02PoliticsUnit_katuki)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == fef) {
			setv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b03PoliticsUnit_fef)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == rex) {
			setv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b51PoliticsUnit_rex)
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}else if (@unit == kamiya) {
			setv(@objectiveClass, sniper)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, sniper)
			setv(@politicsUnit, b52PoliticsUnit_kamiya)
			setv(@startClass, sniper)
			set(startLv, 11)
		}else if (@unit == kukumi) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b53PoliticsUnit_kukumi)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == orusai) {
			setv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b54PoliticsUnit_orusai)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == sarina) {
			setv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b55PoliticsUnit_sarina)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == ryuun) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			setv(@politicsUnit, b56PoliticsUnit_ryuun)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderA) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderA)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderB) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderB)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderC) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderC)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == armyleaderD) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderD)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderE) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderE)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderF) {
			setv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderF)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == daiya) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c01PoliticsUnit_daiya)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == maerunet) {
			setv(@objectiveClass, nanashi004)
			addv(@objectiveClass, nanashi004)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c02PoliticsUnit_maerunet)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == togeringo) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c03PoliticsUnit_togeringo)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == heart) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c04PoliticsUnit_heart)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == godou) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi005)
			addv(@objectiveClass, nanashi005)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c05PoliticsUnit_godou)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == bandana) {
			setv(@politicsUnit, c06PoliticsUnit_bandana)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == doubletongue) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c07PoliticsUnit_doubletongue)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == triplegaze) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c51PoliticsUnit_triplegaze)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == kaomozityan) {
			setv(@politicsUnit, c52PoliticsUnit_kaomozityan)
			setv(@startClass, kaomozi030)
			set(startLv, 1)
		}else if (@unit == eye) {
			setv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c53PoliticsUnit_eye)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == tatarira) {
			setv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c54PoliticsUnit_tatarira)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == tortoise) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi009)
			addv(@objectiveClass, nanashi009)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c55PoliticsUnit_tortoise)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == silkhat) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c56PoliticsUnit_silkhat)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == matu) {
			setv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c57PoliticsUnit_matu)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == take) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c58PoliticsUnit_take)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == ume) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c59PoliticsUnit_ume)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderA) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderA)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderB) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderB)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == machineleaderC) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderC)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderD) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderD)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == machineleaderE) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderE)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderF) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderF)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderG) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderG)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == machineleaderH) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderH)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == himesiro) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d01PoliticsUnit_himesiro)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == saseguti) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, cheerteam)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d02PoliticsUnit_saseguti)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == yuzu) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d03PoliticsUnit_yuzu)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == saon) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			setv(@politicsUnit, d04PoliticsUnit_saon)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == eifon) {
			setv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			setv(@politicsUnit, d51PoliticsUnit_eifon)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == fugaku) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, kendoclub)
			setv(@politicsUnit, d52PoliticsUnit_fugaku)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == hiiragi) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			setv(@politicsUnit, d53PoliticsUnit_hiiragi)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == hotaru) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d54PoliticsUnit_hotaru)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == kasugaya) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d55PoliticsUnit_kasugaya)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == serisu) {
			setv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			setv(@politicsUnit, d56PoliticsUnit_serisu)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == touza) {
			setv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d57PoliticsUnit_touza)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == haruka) {
			setv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, cheerteam)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d58PoliticsUnit_haruka)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == maeru) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			setv(@politicsUnit, d59PoliticsUnit_maeru)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == mizuna) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			setv(@politicsUnit, d60PoliticsUnit_mizuna)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderA) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderA)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderB) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderB)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == studentleaderC) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderC)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderD) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderD)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == studentleaderE) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, cheerteam)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderE)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderF) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderF)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == studentleaderG) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderG)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderH) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderH)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == riferi) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, dragon)
			addv(@objectiveClass, dragon)
			addv(@objectiveClass, dragon)
			setv(@politicsUnit, e01PoliticsUnit_riferi)
			setv(@startClass, reslime)
			set(startLv, 11)
		}else if (@unit == rifon) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			setv(@politicsUnit, e02PoliticsUnit_rifon)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == roton) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			setv(@politicsUnit, e03PoliticsUnit_roton)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == kurumu) {
			setv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			setv(@politicsUnit, e51PoliticsUnit_kurumu)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == rerafu) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, sylph)
			addv(@objectiveClass, sylph)
			addv(@objectiveClass, sylph)
			setv(@politicsUnit, e52PoliticsUnit_rerafu)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == gaagoriusu) {
			setv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, dragon)
			setv(@politicsUnit, e53PoliticsUnit_gaagoriusu)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == pooto) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			setv(@politicsUnit, e54PoliticsUnit_pooto)
			setv(@startClass, reslime)
			set(startLv, 11)
		}else if (@unit == virado) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, undine)
			setv(@politicsUnit, e55PoliticsUnit_virado)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == zora) {
			setv(@objectiveClass, gnome)
			addv(@objectiveClass, gnome)
			addv(@objectiveClass, gnome)
			addv(@objectiveClass, gnome)
			setv(@politicsUnit, e56PoliticsUnit_zora)
			setv(@startClass, reslime)
			set(startLv, 11)
		}else if (@unit == spiritleaderA) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, sylph)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderA)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == spiritleaderB) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, sylph)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderB)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == spiritleaderC) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderC)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == spiritleaderD) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderD)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == suiren) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, ayakasi)
			addv(@objectiveClass, ayakasi)
			addv(@objectiveClass, ayakasi)
			setv(@politicsUnit, f01PoliticsUnit_suiren)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == kizaki) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f02PoliticsUnit_kizaki)
			setv(@startClass, kibamusya)
			set(startLv, 11)
		}else if (@unit == yasu) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, ninga)
			setv(@politicsUnit, f03PoliticsUnit_yasu)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == cogarasi) {
			setv(@objectiveClass, ninga)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, ninga)
			setv(@politicsUnit, f51PoliticsUnit_cogarasi)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == eihamu) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f52PoliticsUnit_eihamu)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gogozii) {
