			}
		}
		if (has(@allLoyalsubjectUnit_isikawa, @unit) == 1) {
			subv(@allLoyalsubjectUnit_isikawa, @unit)
			if (isikawa == @master || has(@allSpotLeader, isikawa) == 1) {
				addv(@allLoyalsubjectUnit2, @unit)
			}
		}
		if (has(@allLoyalsubjectUnit_ryudou, @unit) == 1) {
			subv(@allLoyalsubjectUnit_ryudou, @unit)
			if (ryudou == @master || has(@allSpotLeader, ryudou) == 1) {
				addv(@allLoyalsubjectUnit2, @unit)
			}
		}
		if (has(@allLoyalsubjectUnit_fel, @unit) == 1) {
			subv(@allLoyalsubjectUnit_fel, @unit)
			if (fel == @master || has(@allSpotLeader, fel) == 1) {
				addv(@allLoyalsubjectUnit2, @unit)
			}
		}
	}
//[教育]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］を付与※____________________________________________________________________________________________________
	while (count(@allEducateUnit) >= 1) {
		index(@allEducateUnit, 0, @unit)
		subv(@allEducateUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		pushLevel(@unit, unitLevel)
		sub(unitLevel, 1)
		if (count(@allSpotLeader) == 0) {
			set(unitLevel2, 999)
			set(unitLevel3, 999)
			set(unitLevel4, 999)
		}else if (count(@allSpotLeader) == 1) {
			index(@allSpotLeader, 0, @unit2)
			pushLevel(@unit2, unitLevel2)
			set(unitLevel3, 999)
			set(unitLevel4, 999)
		}else if (count(@allSpotLeader) == 2) {
			index(@allSpotLeader, 0, @unit2)
			pushLevel(@unit2, unitLevel2)
			index(@allSpotLeader, 1, @unit3)
			pushLevel(@unit3, unitLevel3)
			set(unitLevel4, 999)
		}else if (count(@allSpotLeader) >= 3) {
			index(@allSpotLeader, 0, @unit2)
			pushLevel(@unit2, unitLevel2)
			index(@allSpotLeader, 1, @unit3)
			pushLevel(@unit3, unitLevel3)
			index(@allSpotLeader, 2, @unit4)
			pushLevel(@unit4, unitLevel4)
		}
		if (unitLevel2 > unitLevel || unitLevel2 > unitLevel3 || unitLevel2 > unitLevel4) {
			subv(@allSpotLeader, @unit2)
		}
		if (unitLevel3 > unitLevel || unitLevel3 > unitLevel2 || unitLevel3 > unitLevel4) {
			subv(@allSpotLeader, @unit3)
		}
		if (unitLevel4 > unitLevel || unitLevel4 > unitLevel2 || unitLevel4 > unitLevel3) {
			subv(@allSpotLeader, @unit4)
		}
		if (count(@allSpotLeader) >= 1) {
			shuffle(@allSpotLeader)
			index(@allSpotLeader, 0, @targetUnit)
			if (has(@allDoubleGetUnit, @unit) == 0) {
				addv(@allLevelupGetUnit, @targetUnit)
			}else if (has(@allDoubleGetUnit, @unit) == 1) {
				addv(@allHighlevelupGetUnit, @targetUnit)
			}
		}
		clear(@unit2)
		clear(@unit3)
		clear(@unit4)
	}
//[改革]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］［忠誠低下］を付与※____________________________________________________________________________________________________
	while (count(@allInnovationUnit) >= 1) {
		index(@allInnovationUnit, 0, @unit)
		subv(@allInnovationUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		pushLevel(@unit, unitLevel)
		while (count(@allSpotLeader) >= 1) {
