	addv(@allInvisibleSpot, invisible20)
	setud(SAVEallInvisibleSpot, @allInvisibleSpot)
	addv(@allInvisibleSpotEV, invisibleEV0)
	addv(@allInvisibleSpotEV, invisibleEV1)
	addv(@allInvisibleSpotEV, invisibleEV2)
	addv(@allInvisibleSpotEV, invisibleEV3)
	addv(@allInvisibleSpotEV, invisibleEV4)
	addv(@allInvisibleSpotEV, invisibleEV5)
	setud(SAVEallInvisibleSpotEV, @allInvisibleSpotEV)

	setv(@allRoamSpot, s11)
	addv(@allRoamSpot, s21)
	addv(@allRoamSpot, s22)
	addv(@allRoamSpot, s23)
	addv(@allRoamSpot, s24)
	addv(@allRoamSpot, s25)
	addv(@allRoamSpot, s26)
	addv(@allRoamSpot, s27)
	addv(@allRoamSpot, s28)
	addv(@allRoamSpot, s29)
	addv(@allRoamSpot, s30)
	addv(@allRoamSpot, s41)
	addv(@allRoamSpot, s42)
	addv(@allRoamSpot, s43)
	addv(@allRoamSpot, s44)
	addv(@allRoamSpot, s45)
	addv(@allRoamSpot, s46)
	addv(@allRoamSpot, s47)
	addv(@allRoamSpot, s48)
	addv(@allRoamSpot, s49)
	addv(@allRoamSpot, s50)
	addv(@allRoamSpot, s51)
	addv(@allRoamSpot, s52)
	addv(@allRoamSpot, s53)
	addv(@allRoamSpot, s54)
	addv(@allRoamSpot, s55)
	addv(@allRoamSpot, s56)
	addv(@allRoamSpot, s57)
	addv(@allRoamSpot, s58)
	addv(@allRoamSpot, s59)
	addv(@allRoamSpot, s60)
	addv(@allRoamSpot, s61)
	addv(@allRoamSpot, s62)
	addv(@allRoamSpot, s63)
	addv(@allRoamSpot, s64)
	addv(@allRoamSpot, s65)
	addv(@allRoamSpot, s66)
	addv(@allRoamSpot, s67)
	addv(@allRoamSpot, s68)
	addv(@allRoamSpot, s69)
	addv(@allRoamSpot, s70)
	addv(@allRoamSpot, s71)
	addv(@allRoamSpot, s72)
	addv(@allRoamSpot, s73)
	addv(@allRoamSpot, s74)
	addv(@allRoamSpot, s75)
	addv(@allRoamSpot, s76)
	addv(@allRoamSpot, s77)
	addv(@allRoamSpot, s78)
	addv(@allRoamSpot, s79)
	addv(@allRoamSpot, s80)
	addv(@allRoamSpot, s81)
	addv(@allRoamSpot, s91)
	addv(@allRoamSpot, s92)
	addv(@allRoamSpot, s93)
	addv(@allRoamSpot, s94)
	addv(@allRoamSpot, s95)
	addv(@allRoamSpot, s96)
	addv(@allRoamSpot, s97)
	addv(@allRoamSpot, s98)
	addv(@allRoamSpot, s99)
	addv(@allRoamSpot, s100)
	addv(@allRoamSpot, s101)
	addv(@allRoamSpot, s102)
	addv(@allRoamSpot, s103)
	addv(@allRoamSpot, s104)
	addv(@allRoamSpot, s105)
	addv(@allRoamSpot, s106)
	addv(@allRoamSpot, s107)
	addv(@allRoamSpot, s108)
	addv(@allRoamSpot, s109)
	addv(@allRoamSpot, s110)
	addv(@allRoamSpot, s121)
	addv(@allRoamSpot, s122)
	addv(@allRoamSpot, s123)
	addv(@allRoamSpot, s124)
	addv(@allRoamSpot, s125)
	addv(@allRoamSpot, s126)
	addv(@allRoamSpot, s127)
	addv(@allRoamSpot, s128)
	addv(@allRoamSpot, s129)
	addv(@allRoamSpot, s130)
	addv(@allRoamSpot, s151)
	addv(@allRoamSpot, s152)
	addv(@allRoamSpot, s161)
	addv(@allRoamSpot, s162)
	addv(@allRoamSpot, s163)
	addv(@allRoamSpot, s164)
	addv(@allRoamSpot, s171)
	addv(@allRoamSpot, s181)
	addv(@allRoamSpot, s182)
	setud(SAVEallRoamSpot, @allRoamSpot)

	setv(@allNoNameUnit, armyleaderA)
	addv(@allNoNameUnit, armyleaderB)
	addv(@allNoNameUnit, armyleaderC)
	addv(@allNoNameUnit, armyleaderD)
	addv(@allNoNameUnit, armyleaderE)
	addv(@allNoNameUnit, armyleaderF)
	addv(@allNoNameUnit, machineleaderA)
	addv(@allNoNameUnit, machineleaderB)
	addv(@allNoNameUnit, machineleaderC)
	addv(@allNoNameUnit, machineleaderD)
	addv(@allNoNameUnit, machineleaderE)
	addv(@allNoNameUnit, machineleaderF)
	addv(@allNoNameUnit, machineleaderG)
	addv(@allNoNameUnit, machineleaderH)
	addv(@allNoNameUnit, studentleaderA)
	addv(@allNoNameUnit, studentleaderB)
	addv(@allNoNameUnit, studentleaderC)
	addv(@allNoNameUnit, studentleaderD)
	addv(@allNoNameUnit, studentleaderE)
	addv(@allNoNameUnit, studentleaderF)
	addv(@allNoNameUnit, studentleaderG)
	addv(@allNoNameUnit, studentleaderH)
	addv(@allNoNameUnit, spiritleaderA)
	addv(@allNoNameUnit, spiritleaderB)
	addv(@allNoNameUnit, spiritleaderC)
	addv(@allNoNameUnit, spiritleaderD)
	addv(@allNoNameUnit, gokudouleaderA)
	addv(@allNoNameUnit, gokudouleaderB)
	addv(@allNoNameUnit, gokudouleaderC)
	addv(@allNoNameUnit, gokudouleaderD)
//	addv(@allNoNameUnit, gokudouleaderE)
	addv(@allNoNameUnit, gokudouleaderF)
	addv(@allNoNameUnit, publicservantleaderA)
	addv(@allNoNameUnit, publicservantleaderB)
	addv(@allNoNameUnit, publicservantleaderC)
//	addv(@allNoNameUnit, publicservantleaderD)
	addv(@allNoNameUnit, publicservantleaderE)
	addv(@allNoNameUnit, publicservantleaderF)
	addv(@allNoNameUnit, groupleaderA)
	addv(@allNoNameUnit, groupleaderB)
	addv(@allNoNameUnit, groupleaderC)
//	addv(@allNoNameUnit, groupleaderD)
	addv(@allNoNameUnit, groupleaderE)
	addv(@allNoNameUnit, groupleaderF)
	addv(@allNoNameUnit, workerleaderA)
	addv(@allNoNameUnit, workerleaderB)
	addv(@allNoNameUnit, workerleaderC)
	addv(@allNoNameUnit, workerleaderD)
	addv(@allNoNameUnit, workerleaderE)
	addv(@allNoNameUnit, workerleaderF)
	addv(@allNoNameUnit, workerleaderG)
	addv(@allNoNameUnit, workerleaderH)
//	addv(@allNoNameUnit, workerleaderI)
	addv(@allNoNameUnit, workerleaderJ)
	addv(@allNoNameUnit, priestleaderA)
	addv(@allNoNameUnit, priestleaderB)
	addv(@allNoNameUnit, priestleaderC)
	addv(@allNoNameUnit, priestleaderD)
	addv(@allNoNameUnit, priestleaderE)
	addv(@allNoNameUnit, priestleaderF)
	addv(@allNoNameUnit, outlawleaderA)
	addv(@allNoNameUnit, outlawleaderB)
	addv(@allNoNameUnit, outlawleaderC)
	addv(@allNoNameUnit, outlawleaderD)
	addv(@allNoNameUnit, outlawleaderE)
	addv(@allNoNameUnit, outlawleaderF)
	addv(@allNoNameUnit, tempworkerleaderA)
	addv(@allNoNameUnit, tempworkerleaderB)
	addv(@allNoNameUnit, tempworkerleaderC)
	addv(@allNoNameUnit, tempworkerleaderD)
	addv(@allNoNameUnit, tempworkerleaderE)
	addv(@allNoNameUnit, tempworkerleaderF)
	addv(@allNoNameUnit, tempworkerleaderG)
	addv(@allNoNameUnit, tempworkerleaderH)
	addv(@allNoNameUnit, tempworkerleaderI)
//	addv(@allNoNameUnit, tempworkerleaderJ)
	addv(@allNoNameUnit, tempworkerleaderK)
	addv(@allNoNameUnit, tempworkerleaderL)
	addv(@allNoNameUnit, tempworkerleaderM)
	addv(@allNoNameUnit, tempworkerleaderN)
	addv(@allNoNameUnit, tempworkerleaderO)
	addv(@allNoNameUnit, tempworkerleaderP)
	addv(@allNoNameUnit, assassinleaderA)
	addv(@allNoNameUnit, assassinleaderB)
	addv(@allNoNameUnit, assassinleaderC)
	addv(@allNoNameUnit, assassinleaderD)
	addv(@allNoNameUnit, vipleaderA)
	addv(@allNoNameUnit, vipleaderB)
	addv(@allNoNameUnit, vipleaderC)
	addv(@allNoNameUnit, vipleaderD)
	while (count(@allNoNameUnit) >= 1) {
		index(@allNoNameUnit, 0, @unit)
		subv(@allNoNameUnit, @unit)
		shuffle(@allRoamSpot)
		index(@allRoamSpot, 0, @spot)
		addUnit(@unit, @spot, roam)
	}

	setv(@allGimmickUnit, 001dropAll)
	addv(@allGimmickUnit, 002dropClass)
	addv(@allGimmickUnit, 003dropAuto)
	addv(@allGimmickUnit, 004drop99empty1)
	addv(@allGimmickUnit, 004drop99empty2)
	addv(@allGimmickUnit, 004drop99empty3)
	addv(@allGimmickUnit, 004drop99empty4)
	addv(@allGimmickUnit, 011autoChange)
	setud(SAVEallGimmickUnit, @allGimmickUnit)
	addUnit(@allGimmickUnit, politics1)

	setv(@lineage, guidestaff)
	addv(@lineage, butler)
	addv(@lineage, sage)
	addv(@lineage, patrician)
	addv(@lineage, artist)
	addv(@lineage, chevalier)
	addv(@lineage, seer)
	addv(@lineage, divine)
	setud(SAVEguideLineage, @lineage)
	setv(@lineage, army)
	addv(@lineage, provisioner)
	addv(@lineage, hinfantry)
	addv(@lineage, sniper)
	addv(@lineage, magicsoldier)
	addv(@lineage, tank)
	addv(@lineage, helicopter)
	addv(@lineage, battleship)
	setud(SAVEarmyLineage, @lineage)
	setv(@lineage, nanashi001)
	addv(@lineage, nanashi000)
	addv(@lineage, nanashi002)
	addv(@lineage, nanashi003)
	addv(@lineage, nanashi004)
	addv(@lineage, nanashi005)
	addv(@lineage, nanashi006)
	addv(@lineage, nanashi007)
	addv(@lineage, nanashi008)
	addv(@lineage, nanashi009)
	setud(SAVEmachineLineage, @lineage)
	setv(@lineage, studentm)
	addv(@lineage, studentf)
	addv(@lineage, scouncil)
	addv(@lineage, shotputter)
	addv(@lineage, occultclub)
	addv(@lineage, biologyclub)
	addv(@lineage, kendoclub)
	addv(@lineage, cheerteam)
	addv(@lineage, swimmingclub)
	setud(SAVEstudentLineage, @lineage)
	setv(@lineage, slime)
	addv(@lineage, reslime)
	addv(@lineage, salamanber)
	addv(@lineage, undine)
	addv(@lineage, sylph)
	addv(@lineage, gnome)
	addv(@lineage, dragon)
	setud(SAVEspiritLineage, @lineage)
	setv(@lineage, toseinin)
	addv(@lineage, tekiya)
	addv(@lineage, kibamusya)
	addv(@lineage, oni)
	addv(@lineage, ninga)
	addv(@lineage, bakuto)
	addv(@lineage, ayakasi)
	setud(SAVEgokudouLineage, @lineage)
	setv(@lineage, police)
	addv(@lineage, teacher)
	addv(@lineage, spteam)
	addv(@lineage, hakase)
	addv(@lineage, doctor)
	addv(@lineage, fireman)
	addv(@lineage, guardarmor)
	addv(@lineage, patrolcar)
	addv(@lineage, hero)
	addv(@lineage, armoredcar)
	setud(SAVEpublicservantLineage, @lineage)
	setv(@lineage, member)
	addv(@lineage, activist)
	addv(@lineage, bouncer)
	addv(@lineage, researcher)
	addv(@lineage, intellectual)
	addv(@lineage, charisma)
	setud(SAVEgroupLineage, @lineage)
	setv(@lineage, salaryman)
	addv(@lineage, maid)
	addv(@lineage, cook)
	addv(@lineage, securityguard)
	addv(@lineage, carpenter)
	addv(@lineage, mizusyoubaim)
	addv(@lineage, mizusyoubaiw)
	addv(@lineage, middlemanager)
	addv(@lineage, idol)
	addv(@lineage, athlete)
	addv(@lineage, elite)
	addv(@lineage, champion)
	setud(SAVEworkerLineage, @lineage)
	setv(@lineage, priest)
	addv(@lineage, monk)
	addv(@lineage, shaman)
	addv(@lineage, highpriest)
	addv(@lineage, yorishiro)
	setud(SAVEpriestLineage, @lineage)
	setv(@lineage, tinpira)
	addv(@lineage, kenkaya)
	addv(@lineage, thief)
	addv(@lineage, bike)
	addv(@lineage, dealer)
	addv(@lineage, bantyou)
	setud(SAVEoutlawLineage, @lineage)
	setv(@lineage, tempworkerm)
	addv(@lineage, tempworkerw)
	setud(SAVEtempworkerLineage, @lineage)
	setv(@lineage, investigator)
	addv(@lineage, spy)
	addv(@lineage, assassin)
	addv(@lineage, umbra)
	setud(SAVEassassinLineage, @lineage)
	setv(@lineage, vip)
	addv(@lineage, kurofukug)
	addv(@lineage, kurofukum)
	setud(SAVEvipLineage, @lineage)
	setv(@lineage, resistance)
	addv(@lineage, revolutionary)
	addv(@lineage, evil)
	setud(SAVErevolutionaryLineage, @lineage)
	setv(@lineage, zombie)
	addv(@lineage, kaomozi030)
	setud(SAVEzombieLineage, @lineage)
	setv(@lineage, clonefel)
	addv(@lineage, hifel)
	setud(SAVEfelLineage, @lineage)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(２エネルギーカード配布＆ＣＰＵ目標クラス思考書き込み)▼▼
//▼▼【解説】・基本クラスユニットにエネルギーカードを付与する。
//▼▼また、全てのＣＰＵユニットがどのクラスを目指すかもここで設定。
	if (yet(ObjectiveConfig_kaihen)) {event(ObjectiveConfig_kaihen)}


//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(３ランダム勢力の作成)▼▼
//▼▼【解説】・４つのランダム勢力をそれぞれ設定し作成する。
//▼▼「マスターの入れ替え」「放浪人材の加入」「資金の追加」等を実行。
	setv(@allRandompower, randompowerA)
	addv(@allRandompower, randompowerB)
	addv(@allRandompower, randompowerC)
	addv(@allRandompower, randompowerD)
	addv(@allRandompower, randompowerE)
	while (count(@allRandompower) >= 1) {
		index(@allRandompower, 0, @power)
		subv(@allRandompower, @power)

		storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
		shuffle(@allRoamUnit)
		index(@allRoamUnit, 0, @unit)
		addUnit(@unit, @power)
		storeMasterOfPower(@power, @oldMaster)
		storePlayerUnit(@playerUnit)
		if (@playerUnit == @oldMaster) {
			changePlayer(@unit)
		}
		changeMaster(@unit)
		eraseUnit(@oldMaster)

		pushRand(randPoint)
		if (randPoint >= 0 && randPoint <= 32) {
			set(addRandompowerMember, 1)
		}else if (randPoint >= 33 && randPoint <= 65) {
			set(addRandompowerMember, 2)
		}else if (randPoint >= 66 && randPoint <= 99) {
			set(addRandompowerMember, 3)
		}
		while (addRandompowerMember >= 1) {
			sub(addRandompowerMember, 1)

			storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
			shuffle(@allRoamUnit)
			index(@allRoamUnit, 0, @unit)
			addUnit(@unit, @power)
		}

		pushRand(randPoint)
		if (randPoint >= 0 && randPoint <= 32) {
			addMoney(@power, 0)
		}else if (randPoint >= 33 && randPoint <= 65) {
			addMoney(@power, 2000)
		}else if (randPoint >= 66 && randPoint <= 99) {
			addMoney(@power, 4000)
		}
	}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(４難易度に強化勢力登録＆初期強化)▼▼
//▼▼【解説】・難易度特有の勢力強化要素を一部設定する。
//▼▼ここで強化勢力(@reinforcePower)をランダムで選出(※イージー以外)。
//▼▼また難易度ＨＡＲＤ以上なら更に超強化勢力(@allHighReinforcePower)をランダムで選出する。
//▼▼なお超強化勢力はＰＬ勢力選択次第では全難易度で出現。
//▼▼
//▼▼選出した強化勢力(及び超強化勢力)はここで初期レベル上昇処理＆資金追加＆人材追加が実行される。
	storePlayerPower(@playerPower)
	storeAllPower(@allPower)
	subv(@allPower, @playerPower)
	subv(@allPower, unknown)
	shuffle(@allPower)
	pushv(@allPower, allPowerCount)
	pushv(@allPower, allPowerCount2)
	if (getMode() == 0) {
		set(allPowerCount, 0)
		set(allPowerCount2, 0)
	}else if (getMode() == 1) {
		per(allPowerCount, 50)
		set(allPowerCount2, 0)
	}else if (getMode() == 2) {
		per(allPowerCount, 40)
		per(allPowerCount2, 30)
	}else if (getMode() == 3) {
		per(allPowerCount, 40)
		per(allPowerCount2, 50)
	}

	while (allPowerCount >= 1) {
		sub(allPowerCount, 1)
		index(@allPower, 0, @reinforcePower)
		subv(@allPower, @reinforcePower)
		addv(@allReinforcePower, @reinforcePower)

		storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
		shuffle(@allRoamUnit)
		index(@allRoamUnit, 0, @unit)
		storeUnitOfPower(@reinforcePower, @reinforceUnit)
		addLevel(@reinforceUnit, 5)
		addMoney(@reinforcePower, 3000)
		setv(@EVaddPower, @reinforcePower)
		setv(@EVaddUnit, @unit)
		routine(EVaddUnitTool)
	}
	while (allPowerCount2 >= 1) {
		sub(allPowerCount2, 1)
		index(@allPower, 0, @highReinforcePower)
		subv(@allPower, @highReinforcePower)
		addv(@allHighReinforcePower, @highReinforcePower)

		storeRoamUnitOfSpot(@allRoamSpot, @allRoamUnit)
		shuffle(@allRoamUnit)
		index(@allRoamUnit, 0, @unit)
		index(@allRoamUnit, 1, @unit2)
		storeUnitOfPower(@highReinforcePower, @highReinforceUnit)
		addLevel(@highReinforceUnit, 10)
		addMoney(@highReinforcePower, 5000)
		setv(@EVaddPower, @highReinforcePower)
		setv(@EVaddUnit, @unit)
		routine(EVaddUnitTool)
		setv(@EVaddUnit, @unit2)
		routine(EVaddUnitTool)
	}
	setud(SAVEallReinforcePower, @allReinforcePower)
	setud(SAVEallHighReinforcePower, @allHighReinforcePower)
	storeAllPower(@allPower)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(５オープニングストーリー＆簡易説明の確認と起動)▼▼
//▼▼【解説】・オープニングストーリーの視聴確認を行い、是なら実行する。
//▼▼また簡易説明の確認も行い、こちらも是なら実行。
	while (SWITCHwhile == 0) {
		choice(choiceNumber, ゲームを開始する, オープニングイベントを見る, ゲームシステムの簡易説明)
		if (choiceNumber == 0) {
			break()
		}else if (choiceNumber == 1) {
			event(OP)
		}else if (choiceNumber == 2) {
			talk(felclone, fel_tu.png, このゲームには手動での「クラスチェンジ」や…。)
			talk(felclone, fel_tu.png, 条件達成で自動発動する「勢力戦略」@ユニットを休暇させる「忠誠システム」といった特殊な要素が存在するよ！)
			talk(felclone, fel_tu.png, 大まかな流れとしてクラスチェンジを使って各人材を強化し、それらの人材が勢力戦略のトリガーとなって勢力全体を成長させる形になってるから…。)
			talk(felclone, fel_emi.png, 積極的にこれらのシステムを活用してゲームを楽しんでいってね！)
			talk(felclone, fel_comari.png, あと忠誠値というステータスが０になると、人材は強制的に数ターンの間勢力を離れてしまうから気を付けて。)
			talk(felclone, fel_comari.png, 忠誠値は、人材リーダーが自身の破壊や部下の喪失といった出来事で下がっちゃうよ。$（※ノーマル以下ではプレイヤー管理ユニットは低下しません）)
			talk(felclone, fel_tu.png, これらの詳しい説明はヘルプで、この私クローンフェルから聞けるから気軽に呼んでね～！)
		erase()
		}
	}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(６ストーリーモード確認)▼▼
//▼▼【解説】・ストーリーモードの起動確認を行い、是なら変数(SWITCHstory)を設定する。
	routine(storyCheck)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
	set(SWITCHop, 1)
}
}
