			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_katuki, @objectiveClass)
			set(objectiveNumber, objective_katuki)
		}else if (purpose == 6) {
			setv(@politicsUnit, b02PoliticsUnit_katuki)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == fef) {
		if (purpose == 1) {
			setv(@belongingToPower_fef, @power)
			setud(SAVEbelongingToPower_fef, @belongingToPower_fef)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_fef, @belongingToPower_fef)
			setv(@belongingToPower, @belongingToPower_fef)
		}else if (purpose == 3) {
			set(numberOfMember_fef, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_fef)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_fef, @objectiveClass)
			set(objectiveNumber, objective_fef)
		}else if (purpose == 6) {
			setv(@politicsUnit, b03PoliticsUnit_fef)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == rex) {
		if (purpose == 1) {
			setv(@belongingToPower_rex, @power)
			setud(SAVEbelongingToPower_rex, @belongingToPower_rex)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_rex, @belongingToPower_rex)
			setv(@belongingToPower, @belongingToPower_rex)
		}else if (purpose == 3) {
			set(numberOfMember_rex, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_rex)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_rex, @objectiveClass)
			set(objectiveNumber, objective_rex)
		}else if (purpose == 6) {
			setv(@politicsUnit, b51PoliticsUnit_rex)
		}else if (purpose == 7) {
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}
	}else if (@unit == kamiya) {
		if (purpose == 1) {
			setv(@belongingToPower_kamiya, @power)
			setud(SAVEbelongingToPower_kamiya, @belongingToPower_kamiya)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_kamiya, @belongingToPower_kamiya)
			setv(@belongingToPower, @belongingToPower_kamiya)
		}else if (purpose == 3) {
			set(numberOfMember_kamiya, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_kamiya)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			index(@allObjectiveClass, objective_kamiya, @objectiveClass)
			set(objectiveNumber, objective_kamiya)
		}else if (purpose == 6) {
			setv(@politicsUnit, b52PoliticsUnit_kamiya)
		}else if (purpose == 7) {
			setv(@startClass, sniper)
			set(startLv, 11)
		}
	}else if (@unit == kukumi) {
		if (purpose == 1) {
			setv(@belongingToPower_kukumi, @power)
			setud(SAVEbelongingToPower_kukumi, @belongingToPower_kukumi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_kukumi, @belongingToPower_kukumi)
			setv(@belongingToPower, @belongingToPower_kukumi)
		}else if (purpose == 3) {
			set(numberOfMember_kukumi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_kukumi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_kukumi, @objectiveClass)
			set(objectiveNumber, objective_kukumi)
		}else if (purpose == 6) {
			setv(@politicsUnit, b53PoliticsUnit_kukumi)
		}else if (purpose == 7) {
			setv(@startClass, provisioner)
			set(startLv, 1)
		}
	}else if (@unit == orusai) {
		if (purpose == 1) {
			setv(@belongingToPower_orusai, @power)
			setud(SAVEbelongingToPower_orusai, @belongingToPower_orusai)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_orusai, @belongingToPower_orusai)
			setv(@belongingToPower, @belongingToPower_orusai)
		}else if (purpose == 3) {
			set(numberOfMember_orusai, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_orusai)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_orusai, @objectiveClass)
			set(objectiveNumber, objective_orusai)
		}else if (purpose == 6) {
			setv(@politicsUnit, b54PoliticsUnit_orusai)
		}else if (purpose == 7) {
			setv(@startClass, provisioner)
			set(startLv, 1)
		}
	}else if (@unit == sarina) {
		if (purpose == 1) {
			setv(@belongingToPower_sarina, @power)
			setud(SAVEbelongingToPower_sarina, @belongingToPower_sarina)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_sarina, @belongingToPower_sarina)
			setv(@belongingToPower, @belongingToPower_sarina)
		}else if (purpose == 3) {
			set(numberOfMember_sarina, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_sarina)
